71.00986,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,19
43091.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43151.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43211.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43271.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43331.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43391.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43451.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43511.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43571.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43631.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43691.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43751.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43811.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43871.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43931.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
43991.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44051.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44111.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44171.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44231.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44291.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44351.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44411.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44471.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44531.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44591.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44651.004,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44711.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44771.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44831.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44891.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
44951.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45011.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45071.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45131.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45191.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45251.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45311.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45371.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45431.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45491.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45551.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45611.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45671.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45731.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45791.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45851.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45911.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
45971.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46031.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46091.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46151.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46211.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46271.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46331.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46391.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46451.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46511.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46571.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46631.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46691.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46751.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46811.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46871.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46931.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
46991.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47051.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47111.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47171.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47231.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47291.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47351.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47411.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47471.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47531.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47591.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47651.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47711.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47771.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47831.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47891.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
47951.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48011.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48071.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48131.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48191.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48251.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48311.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48371.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48431.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48491.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48551.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48611.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48671.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48731.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48791.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48851.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48911.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
48971.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49031.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49091.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49151.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49211.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49271.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49331.004,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49391.004,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49451.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49511.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49571.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49631.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49691.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49751.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49811.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49871.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49931.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
49991.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50051.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50111.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50171.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50231.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50291.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50351.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50411.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50471.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50531.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50591.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50651.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50711.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50771.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50831.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50891.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
50951.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51011.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51071.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51131.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51191.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51251.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51311.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51371.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51431.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51491.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51551.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51611.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51671.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51731.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51791.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51851.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51911.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
51971.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52031.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52091.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52151.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52211.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52271.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52331.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52391.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52451.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52511.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52571.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52631.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52691.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52751.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52811.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52871.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52931.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
52991.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53051.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53111.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53171.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53231.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,16
53291.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53351.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53411.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53471.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53531.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53591.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53651.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53711.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53771.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53831.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53891.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
53951.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54011.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54071.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54131.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54191.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54251.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54311.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54371.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54431.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54491.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54551.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54611.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54671.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54731.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54791.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54851.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54911.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
54971.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55031.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55091.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55151.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55211.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55271.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55331.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55391.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55451.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55511.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55571.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55631.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55691.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55751.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55811.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55871.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55931.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
55991.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56051.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56111.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56171.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56231.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56291.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56351.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56411.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56471.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56531.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56591.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56651.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56711.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56771.008,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56831.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56891.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
56951.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57011.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57071.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57131.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57191.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57251.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57311.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57371.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57431.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
57491.01,1Aa2d6KSkBXKNZ2mK23oAtXADv6483UKZj8vR89bv5Vs1Y,check,17
