74.06248,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
679.4879,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
1275.8623,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
1876.0765,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
2474.7927,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
3074.2087,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
3676.9458,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,20
4278.4507,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,20
4884.005,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
5477.5264,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
6074.1772,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
6677.1455,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
7276.395,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
7876.0654,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
8480.77,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
9075.302,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
9673.849,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
10275.826,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
10876.4,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
11475.284,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
12072.417,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
12675.564,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
13277.875,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
13875.395,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
14477.916,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
15078.074,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
15683.042,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
16278.62,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
16875.201,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
17477.482,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
18078.193,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
18674.72,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
19274.883,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
19876.652,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
20476.203,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
21078.555,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
21673.596,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
22273.04,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
22887.8,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
23477.27,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
24082.996,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
24676.031,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
25277.031,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
25874.078,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
26473.99,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
27081.914,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
27678.658,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
28275.133,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,15
28882.627,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
29483.098,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
30078.926,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
30677.309,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
31280.053,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
31881.717,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
32484.309,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
33074.797,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
33676.727,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,19
34283.79,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
34875.234,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
35474.594,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
36075.863,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
36676.168,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
37275.51,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
37875.11,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
38474.02,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
39072.715,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
39674.484,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
40273.79,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
40874.887,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
41476.492,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
42073.01,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
42676.867,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
43275.8,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
43875.73,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
44478.875,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
45089.19,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
45674.984,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
46273.79,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
46874.836,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
47482.277,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
48078.543,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
48672.477,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
49274.9,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
49876.99,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
50472.973,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
51072.637,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
51674.563,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
52273.125,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
52877.883,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
53481.223,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
54080.42,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
54677.695,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
55281.633,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
55885.145,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
56488.414,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
57080.8,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
57676.73,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
58275.57,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
58880.84,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
59478.14,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
60076.816,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
60677.105,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
61276.137,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
61875.957,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
62478.66,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,16
63087.582,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,14
63673.84,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
64281.49,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
64879.96,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
65475.805,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
66074.49,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
66673.3,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
67277.055,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
67875.12,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
68474.914,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
69074.44,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
69676.48,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
70275.57,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,18
70880.1,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
71477.336,1Ad3nE67h71ff3S78SVg8TeVEFmttpwkiRtECUWWTsdS7h,query,17
