70.21565,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,20
14471.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
14531.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
14591.02,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
14651.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
14711.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
14771.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
14831.015,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
14891.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
14951.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
15011.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
15071.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
15131.017,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
15191.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
15251.017,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
15311.017,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
15371.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
15431.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
15491.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
15551.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
15611.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
15671.015,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
15731.02,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
15791.017,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,11
15851.019,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
15911.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
15971.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
16031.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
16091.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
16151.013,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
16211.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
16271.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
16331.017,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
16391.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
16451.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
16511.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
16571.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
16631.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,12
16691.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
16751.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
16811.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
16871.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
16931.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
16991.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
17051.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17111.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
17171.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
17231.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17291.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
17351.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
17411.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
17471.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
17531.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
17591.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17651.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17711.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17771.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
17831.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
17891.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
17951.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
18011.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18071.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18131.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18191.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
18251.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
18311.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
18371.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
18431.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18491.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18551.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18611.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18671.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
18731.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18791.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
18851.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
18911.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
18971.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
19031.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
19091.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
19151.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19211.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19271.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19331.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
19391.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
19451.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19511.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19571.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19631.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
19691.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
19751.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
19811.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19871.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19931.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
19991.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20051.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20111.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20171.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20231.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
20291.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20351.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
20411.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20471.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20531.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20591.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
20651.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20711.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
20771.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20831.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20891.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
20951.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21011.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21071.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21131.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
21191.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
21251.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
21311.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
21371.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
21431.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
21491.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
21551.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21611.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
21671.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
21731.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21791.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21851.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21911.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
21971.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
22031.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22091.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
22151.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
22211.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
22271.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
22331.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
22391.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
22451.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22511.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
22571.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
22631.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22691.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22751.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22811.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
22871.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
22931.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
22991.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23051.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
23111.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
23171.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23231.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23291.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23351.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23411.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23471.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23531.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
23591.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
23651.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
23711.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
23771.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
23831.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
23891.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
23951.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24011.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24071.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24131.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
24191.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
24251.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
24311.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
24371.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24431.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
24491.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
24551.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
24611.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24671.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
24731.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
24791.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
24851.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
24911.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
24971.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
25031.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
25091.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
25151.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
25211.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
25271.02,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
25331.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
25391.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
25451.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
25511.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
25571.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
25631.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
25691.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,14
25751.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,13
25811.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,12
25871.021,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,12
25931.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,12
25991.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,11
26051.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
26111.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
26171.008,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
26231.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
26291.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
26351.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
26411.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
26471.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
26531.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
26591.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
26651.01,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
26711.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,15
26771.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
26831.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
26891.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
26951.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27011.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
27071.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27131.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27191.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
27251.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
27311.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27371.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
27431.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27491.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
27551.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,16
27611.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27671.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27731.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27791.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
27851.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27911.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
27971.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28031.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28091.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28151.018,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28211.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28271.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28331.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,17
28391.012,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28451.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28511.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28571.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28631.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,19
28691.016,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
28751.014,1AnmmidWcWF9UFAbKc1tY5xWKBVErYFURaTzTq4EFouj8P,check,18
